/mlperf/object_detection/pytorch/datasets/coco /mlperf/object_detection
no dir
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 30 12.5G   30 3878M    0     0  3316k      0  1:06:18  0:19:57  0:46:21 1841k
 30 12.5G   30 3881M    0     0  3315k      0  1:06:19  0:19:58  0:46:21 1695k
 30 12.5G   30 3883M    0     0  3314k      0  1:06:20  0:19:59  0:46:21 1626k
 30 12.5G   30 3886M    0     0  3314k      0  1:06:20  0:20:00  0:46:20 2113k
 30 12.5G   30 3890M    0     0  3314k      0  1:06:20  0:20:01  0:46:19 2700k
 30 12.5G   30 3893M    0     0  3314k      0  1:06:20  0:20:02  0:46:18 2897k
 30 12.5G   30 3895M    0     0  3313k      0  1:06:21  0:20:03  0:46:18 2921k
 30 12.5G   30 3898M    0     0  3313k      0  1:06:21  0:20:04  0:46:17 3016k
 30 12.5G   30 3901M    0     0  3313k      0  1:06:22  0:20:05  0:46:17 2927k
 30 12.5G   30 3902M    0     0  3311k      0  1:06:23  0:20:06  0:46:17 2555k
 30 12.5G   30 3905M    0     0  3311k      0  1:06:24  0:20:07  0:46:17 2513k
 30 12.5G   30 3906M    0     0  3309k      0  1:06:26  0:20:08  0:46:18 2279k
 30 12.5G   30 3908M    0     0  3308k      0  1:06:28  0:20:09  0:46:19 2007k
 30 12.5G   30 3910M    0     0  3307k      0  1:06:29  0:20:10  0:46:19 1891k
 30 12.5G   30 3912M    0     0  3306k      0  1:06:30  0:20:11  0:46:19 1950k
 30 12.5G   30 3913M    0     0  3304k      0  1:06:32  0:20:12  0:46:20 1695k
 30 12.5G   30 3915M    0     0  3303k      0  1:06:34  0:20:13  0:46:21 1776k
 30 12.5G   30 3918M    0     0  3303k      0  1:06:34  0:20:14  0:46:20 2103k
 30 12.5G   30 3920M    0     0  3302k      0  1:06:35  0:20:15  0:46:20 2044k
 30 12.5G   30 3922M    0     0  3301k      0  1:06:36  0:20:16  0:46:20 2046k
 30 12.5G   30 3925M    0     0  3300k      0  1:06:37  0:20:17  0:46:20 2432k
 30 12.5G   30 3927M    0     0  3299k      0  1:06:38  0:20:18  0:46:20 2476k
 30 12.5G   30 3931M    0     0  3300k      0  1:06:38  0:20:19  0:46:19 2578k
 30 12.5G   30 3936M    0     0  3301k      0  1:06:36  0:20:20  0:46:16 3208k
 30 12.5G   30 3940M    0     0  3302k      0  1:06:34  0:20:21  0:46:13 3754k
 30 12.5G   30 3944M    0     0  3302k      0  1:06:34  0:20:22  0:46:12 3793k
 30 12.5G   30 3945M    0     0  3301k      0  1:06:36  0:20:23  0:46:13 3705k
 30 12.5G   30 3947M    0     0  3300k      0  1:06:37  0:20:24  0:46:13 3351k
 30 12.5G   30 3948M    0     0  3298k      0  1:06:39  0:20:25  0:46:14 2508k
 30 12.5G   30 3950M    0     0  3297k      0  1:06:41  0:20:26  0:46:15 1947k
 30 12.5G   30 3953M    0     0  3297k      0  1:06:40  0:20:27  0:46:13 2042k
 30 12.5G   30 3958M    0     0  3298k      0  1:06:40  0:20:28  0:46:12 2532k
 30 12.5G   30 3961M    0     0  3298k      0  1:06:40  0:20:29  0:46:11 2822k
 30 12.5G   30 3963M    0     0  3297k      0  1:06:40  0:20:30  0:46:10 3106k
 30 12.5G   30 3966M    0     0  3297k      0  1:06:41  0:20:31  0:46:10 3228k
 30 12.5G   30 3968M    0     0  3296k      0  1:06:42  0:20:32  0:46:10 3015k
 30 12.5G   30 3971M    0     0  3296k      0  1:06:42  0:20:33  0:46:09 2783k
 30 12.5G   30 3974M    0     0  3296k      0  1:06:42  0:20:34  0:46:08 2817k
 30 12.5G   30 3979M    0     0  3297k      0  1:06:40  0:20:35  0:46:05 3326k
 30 12.5G   30 3982M    0     0  3297k      0  1:06:41  0:20:36  0:46:05 3404k
 30 12.5G   30 3985M    0     0  3296k      0  1:06:41  0:20:37  0:46:04 3377k
 30 12.5G   30 3986M    0     0  3295k      0  1:06:43  0:20:38  0:46:05 3054k
 30 12.5G   30 3988M    0     0  3294k      0  1:06:44  0:20:39  0:46:05 2873k
 30 12.5G   30 3991M    0     0  3294k      0  1:06:45  0:20:40  0:46:05 2406k
 30 12.5G   30 3994M    0     0  3293k      0  1:06:45  0:20:41  0:46:04 2342k
 31 12.5G   31 3997M    0     0  3294k      0  1:06:45  0:20:42  0:46:03 2568k
 31 12.5G   31 4002M    0     0  3295k      0  1:06:43  0:20:43  0:46:00 3346k
 31 12.5G   31 4007M    0     0  3296k      0  1:06:42  0:20:44  0:45:58 3744k
 31 12.5G   31 4010M    0     0  3296k      0  1:06:42  0:20:45  0:45:57 3912k
 31 12.5G   31 4014M    0     0  3297k      0  1:06:41  0:20:46  0:45:55 4271k
 31 12.5G   31 4019M    0     0  3298k      0  1:06:39  0:20:47  0:45:52 4480k
 31 12.5G   31 4023M    0     0  3299k      0  1:06:38  0:20:48  0:45:50 4254k
 31 12.5G   31 4026M    0     0  3298k      0  1:06:39  0:20:49  0:45:50 3854k
 31 12.5G   31 4028M    0     0  3297k      0  1:06:40  0:20:50  0:45:50 3584k
 31 12.5G   31 4028M    0     0  3295k      0  1:06:43  0:20:51  0:45:52 2854k
 31 12.5G   31 4030M    0     0  3294k      0  1:06:45  0:20:52  0:45:53 2144k
 31 12.5G   31 4030M    0     0  3292k      0  1:06:47  0:20:53  0:45:54 1489k
 31 12.5G   31 4031M    0     0  3290k      0  1:06:50  0:20:54  0:45:56 1163k
 31 12.5G   31 4032M    0     0  3288k      0  1:06:51  0:20:55  0:45:56  990k
 31 12.5G   31 4033M    0     0  3286k      0  1:06:54  0:20:56  0:45:58  991k
 31 12.5G   31 4034M    0     0  3284k      0  1:06:56  0:20:57  0:45:59  883k
 31 12.5G   31 4035M    0     0  3282k      0  1:06:59  0:20:58  0:46:01  880k
 31 12.5G   31 4035M    0     0  3280k      0  1:07:02  0:20:59  0:46:03  827k
 31 12.5G   31 4036M    0     0  3278k      0  1:07:04  0:21:00  0:46:04  661k
 31 12.5G   31 4036M    0     0  3276k      0  1:07:07  0:21:01  0:46:06  622k
 31 12.5G   31 4037M    0     0  3274k      0  1:07:09  0:21:02  0:46:07  621k
 31 12.5G   31 4038M    0     0  3272k      0  1:07:12  0:21:03  0:46:09  596k
 31 12.5G   31 4039M    0     0  3270k      0  1:07:14  0:21:04  0:46:10  762k
 31 12.5G   31 4041M    0     0  3269k      0  1:07:15  0:21:05  0:46:10 1061k
 31 12.5G   31 4043M    0     0  3268k      0  1:07:16  0:21:06  0:46:10 1473k
 31 12.5G   31 4045M    0     0  3267k      0  1:07:17  0:21:07  0:46:10 1721k
 31 12.5G   31 4046M    0     0  3265k      0  1:07:19  0:21:08  0:46:11 1740k
 31 12.5G   31 4048M    0     0  3265k      0  1:07:20  0:21:09  0:46:11 1877k
 31 12.5G   31 4049M    0     0  3263k      0  1:07:23  0:21:10  0:46:13 1675k
 31 12.5G   31 4050M    0     0  3261k      0  1:07:25  0:21:11  0:46:14 1378k
 31 12.5G   31 4051M    0     0  3259k      0  1:07:27  0:21:12  0:46:15 1171k
 31 12.5G   31 4053M    0     0  3258k      0  1:07:28  0:21:13  0:46:15 1417k
 31 12.5G   31 4055M    0     0  3257k      0  1:07:30  0:21:14  0:46:16 1397k
 31 12.5G   31 4057M    0     0  3256k      0  1:07:31  0:21:15  0:46:16 1609k
 31 12.5G   31 4058M    0     0  3255k      0  1:07:33  0:21:16  0:46:17 1685k
 31 12.5G   31 4060M    0     0  3253k      0  1:07:34  0:21:17  0:46:17 1737k
 31 12.5G   31 4060M    0     0  3251k      0  1:07:37  0:21:18  0:46:19 1484k
 31 12.5G   31 4061M    0     0  3250k      0  1:07:39  0:21:19  0:46:20 1303k
 31 12.5G   31 4062M    0     0  3248k      0  1:07:41  0:21:20  0:46:21 1103k
 31 12.5G   31 4064M    0     0  3247k      0  1:07:43  0:21:21  0:46:22 1160k
 31 12.5G   31 4065M    0     0  3245k      0  1:07:45  0:21:22  0:46:23 1187k
 31 12.5G   31 4067M    0     0  3244k      0  1:07:46  0:21:23  0:46:23 1316k
 31 12.5G   31 4068M    0     0  3242k      0  1:07:48  0:21:24  0:46:24 1363k
 31 12.5G   31 4069M    0     0  3241k      0  1:07:50  0:21:25  0:46:25 1380k
 31 12.5G   31 4072M    0     0  3240k      0  1:07:51  0:21:26  0:46:25 1560k
 31 12.5G   31 4074M    0     0  3239k      0  1:07:52  0:21:27  0:46:25 1716k
 31 12.5G   31 4077M    0     0  3240k      0  1:07:52  0:21:28  0:46:24 2166k
 31 12.5G   31 4082M    0     0  3241k      0  1:07:50  0:21:29  0:46:21 2928k
 31 12.5G   31 4086M    0     0  3242k      0  1:07:49  0:21:30  0:46:19 3526k
 31 12.5G   31 4090M    0     0  3242k      0  1:07:49  0:21:31  0:46:18 3669k
 31 12.5G   31 4091M    0     0  3241k      0  1:07:50  0:21:32  0:46:18 3614k
 31 12.5G   31 4092M    0     0  3239k      0  1:07:52  0:21:33  0:46:19 3079k
 31 12.5G   31 4094M    0     0  3237k      0  1:07:54  0:21:34  0:46:20 2308k
 31 12.5G   31 4094M    0     0  3236k      0  1:07:57  0:21:35  0:46:22 1662k
 31 12.5G   31 4096M    0     0  3235k      0  1:07:58  0:21:36  0:46:22 1421k
 31 12.5G   31 4098M    0     0  3233k      0  1:07:59  0:21:37  0:46:22 1364k
 31 12.5G   31 4100M    0     0  3233k      0  1:08:00  0:21:38  0:46:22 1589k
 31 12.5G   31 4101M    0     0  3231k      0  1:08:02  0:21:39  0:46:23 1555k
 31 12.5G   31 4102M    0     0  3229k      0  1:08:04  0:21:40  0:46:24 1615k
 31 12.5G   31 4103M    0     0  3228k      0  1:08:07  0:21:41  0:46:26 1363k
 31 12.5G   31 4105M    0     0  3226k      0  1:08:08  0:21:42  0:46:26 1348k
 31 12.5G   31 4107M    0     0  3226k      0  1:08:09  0:21:43  0:46:26 1394k
 31 12.5G   31 4110M    0     0  3226k      0  1:08:09  0:21:44  0:46:25 1825k
 31 12.5G   31 4112M    0     0  3225k      0  1:08:10  0:21:45  0:46:25 2005k
 31 12.5G   31 4113M    0     0  3223k      0  1:08:12  0:21:46  0:46:26 2066k
 31 12.5G   31 4115M    0     0  3222k      0  1:08:14  0:21:47  0:46:27 2026k
 31 12.5G   31 4116M    0     0  3220k      0  1:08:16  0:21:48  0:46:28 1776k
 31 12.5G   31 4117M    0     0  3218k      0  1:08:18  0:21:49  0:46:29 1353k
 31 12.5G   31 4118M    0     0  3217k      0  1:08:20  0:21:50  0:46:30 1307k
 31 12.5G   31 4121M    0     0  3217k      0  1:08:21  0:21:51  0:46:30 1516k
 32 12.5G   32 4123M    0     0  3216k      0  1:08:21  0:21:52  0:46:29 1830k
 32 12.5G   32 4127M    0     0  3217k      0  1:08:21  0:21:53  0:46:28 2321k
 32 12.5G   32 4132M    0     0  3218k      0  1:08:19  0:21:54  0:46:25 3071k
 32 12.5G   32 4135M    0     0  3218k      0  1:08:19  0:21:55  0:46:24 3439k
 32 12.5G   32 4138M    0     0  3218k      0  1:08:19  0:21:56  0:46:23 3483k
 32 12.5G   32 4139M    0     0  3216k      0  1:08:21  0:21:57  0:46:24 3254k
 32 12.5G   32 4141M    0     0  3215k      0  1:08:23  0:21:58  0:46:25 2804k
 32 12.5G   32 4142M    0     0  3213k      0  1:08:25  0:21:59  0:46:26 2038k
 32 12.5G   32 4143M    0     0  3212k      0  1:08:26  0:22:00  0:46:26 1619k
 32 12.5G   32 4145M    0     0  3211k      0  1:08:28  0:22:01  0:46:27 1479k
 32 12.5G   32 4146M    0     0  3209k      0  1:08:30  0:22:02  0:46:28 1277k
 32 12.5G   32 4147M    0     0  3208k      0  1:08:32  0:22:03  0:46:29 1301k
 32 12.5G   32 4149M    0     0  3207k      0  1:08:33  0:22:04  0:46:29 1606k
 32 12.5G   32 4153M    0     0  3207k      0  1:08:32  0:22:05  0:46:27 1949k
 32 12.5G   32 4156M    0     0  3207k      0  1:08:33  0:22:06  0:46:27 2211k
 32 12.5G   32 4159M    0     0  3207k      0  1:08:33  0:22:07  0:46:26 2662k
 32 12.5G   32 4162M    0     0  3207k      0  1:08:32  0:22:08  0:46:24 3101k
 32 12.5G   32 4165M    0     0  3207k      0  1:08:33  0:22:09  0:46:24 3209k
 32 12.5G   32 4170M    0     0  3208k      0  1:08:31  0:22:10  0:46:21 3436k
 32 12.5G   32 4172M    0     0  3208k      0  1:08:32  0:22:11  0:46:21 3353k
 32 12.5G   32 4175M    0     0  3208k      0  1:08:32  0:22:12  0:46:20 3393k
 32 12.5G   32 4179M    0     0  3208k      0  1:08:31  0:22:13  0:46:18 3473k
 32 12.5G   32 4185M    0     0  3210k      0  1:08:29  0:22:14  0:46:15 3978k
 32 12.5G   32 4190M    0     0  3212k      0  1:08:27  0:22:15  0:46:12 4170k
 32 12.5G   32 4196M    0     0  3214k      0  1:08:24  0:22:16  0:46:08 4956k
 32 12.5G   32 4203M    0     0  3217k      0  1:08:20  0:22:17  0:46:03 5634k
 32 12.5G   32 4206M    0     0  3217k      0  1:08:20  0:22:18  0:46:02 5615k
 32 12.5G   32 4210M    0     0  3218k      0  1:08:19  0:22:19  0:46:00 5235k
 32 12.5G   32 4213M    0     0  3217k      0  1:08:20  0:22:20  0:46:00 4667k
 32 12.5G   32 4214M    0     0  3216k      0  1:08:21  0:22:21  0:46:00 3645k
 32 12.5G   32 4214M    0     0  3214k      0  1:08:24  0:22:22  0:46:02 2402k
 32 12.5G   32 4215M    0     0  3212k      0  1:08:26  0:22:23  0:46:03 1785k
 32 12.5G   32 4216M    0     0  3210k      0  1:08:29  0:22:24  0:46:05 1205k
 32 12.5G   32 4217M    0     0  3208k      0  1:08:31  0:22:25  0:46:06  840k
 32 12.5G   32 4218M    0     0  3207k      0  1:08:33  0:22:26  0:46:07  840k
 32 12.5G   32 4220M    0     0  3206k      0  1:08:34  0:22:27  0:46:07 1058k
 32 12.5G   32 4221M    0     0  3205k      0  1:08:36  0:22:28  0:46:08 1225k
 32 12.5G   32 4223M    0     0  3203k      0  1:08:38  0:22:29  0:46:09 1337k
 32 12.5G   32 4225M    0     0  3203k      0  1:08:38  0:22:30  0:46:08 1735k
 32 12.5G   32 4230M    0     0  3204k      0  1:08:36  0:22:31  0:46:05 2425k
 32 12.5G   32 4232M    0     0  3204k      0  1:08:37  0:22:32  0:46:05 2625k
 32 12.5G   32 4234M    0     0  3203k      0  1:08:38  0:22:33  0:46:05 2677k
 32 12.5G   32 4237M    0     0  3203k      0  1:08:38  0:22:34  0:46:04 3055k
 32 12.5G   32 4240M    0     0  3202k      0  1:08:39  0:22:35  0:46:04 2988k
 32 12.5G   32 4241M    0     0  3201k      0  1:08:41  0:22:36  0:46:05 2338k
 32 12.5G   32 4245M    0     0  3202k      0  1:08:40  0:22:37  0:46:03 2671k
 32 12.5G   32 4249M    0     0  3202k      0  1:08:40  0:22:38  0:46:02 2972k
 33 12.5G   33 4254M    0     0  3203k      0  1:08:38  0:22:39  0:45:59 3292k
 33 12.5G   33 4258M    0     0  3204k      0  1:08:37  0:22:40  0:45:57 3722k
 33 12.5G   33 4264M    0     0  3206k      0  1:08:34  0:22:41  0:45:53 4651k
 33 12.5G   33 4269M    0     0  3208k      0  1:08:32  0:22:42  0:45:50 4838k
 33 12.5G   33 4272M    0     0  3208k      0  1:08:32  0:22:43  0:45:49 4795k
 33 12.5G   33 4276M    0     0  3209k      0  1:08:31  0:22:44  0:45:47 4697k
 33 12.5G   33 4281M    0     0  3210k      0  1:08:29  0:22:45  0:45:44 4757k
 33 12.5G   33 4288M    0     0  3213k      0  1:08:25  0:22:46  0:45:39 4966k
 33 12.5G   33 4296M    0     0  3216k      0  1:08:21  0:22:47  0:45:34 5490k
 33 12.5G   33 4305M    0     0  3221k      0  1:08:15  0:22:48  0:45:27 6787k
 33 12.5G   33 4314M    0     0  3225k      0  1:08:10  0:22:49  0:45:21 7696k
 33 12.5G   33 4319M    0     0  3227k      0  1:08:08  0:22:50  0:45:18 7798k
 33 12.5G   33 4324M    0     0  3228k      0  1:08:06  0:22:51  0:45:15 7322k
 33 12.5G   33 4330M    0     0  3230k      0  1:08:04  0:22:52  0:45:12 7061k
 33 12.5G   33 4337M    0     0  3233k      0  1:08:00  0:22:53  0:45:07 6455k
 33 12.5G   33 4341M    0     0  3233k      0  1:08:00  0:22:54  0:45:06 5449k
 33 12.5G   33 4343M    0     0  3233k      0  1:08:00  0:22:55  0:45:05 4870k
 33 12.5G   33 4344M    0     0  3231k      0  1:08:03  0:22:56  0:45:07 4059k
 33 12.5G   33 4345M    0     0  3229k      0  1:08:04  0:22:57  0:45:07 3030k
 33 12.5G   33 4347M    0     0  3228k      0  1:08:06  0:22:58  0:45:08 1961k
 33 12.5G   33 4348M    0     0  3227k      0  1:08:08  0:22:59  0:45:09 1447k
 33 12.5G   33 4350M    0     0  3226k      0  1:08:09  0:23:00  0:45:09 1416k
 33 12.5G   33 4355M    0     0  3227k      0  1:08:07  0:23:01  0:45:06 2175k
 33 12.5G   33 4360M    0     0  3228k      0  1:08:06  0:23:02  0:45:04 2949k
 33 12.5G   33 4364M    0     0  3229k      0  1:08:05  0:23:03  0:45:02 3632k
 33 12.5G   33 4371M    0     0  3232k      0  1:08:01  0:23:04  0:44:57 4747k
 33 12.5G   33 4376M    0     0  3234k      0  1:07:59  0:23:05  0:44:54 5328k
 34 12.5G   34 4380M    0     0  3234k      0  1:07:58  0:23:06  0:44:52 5270k
 34 12.5G   34 4385M    0     0  3236k      0  1:07:56  0:23:07  0:44:49 5300k
 34 12.5G   34 4389M    0     0  3236k      0  1:07:56  0:23:08  0:44:48 5101k
 34 12.5G   34 4390M    0     0  3235k      0  1:07:58  0:23:09  0:44:49 3995k
 34 12.5G   34 4392M    0     0  3234k      0  1:07:59  0:23:10  0:44:49 3247k
 34 12.5G   34 4393M    0     0  3232k      0  1:08:01  0:23:11  0:44:50 2695k
 34 12.5G   34 4394M    0     0  3231k      0  1:08:03  0:23:12  0:44:51 1822k
 34 12.5G   34 4395M    0     0  3229k      0  1:08:05  0:23:13  0:44:52 1208k
 34 12.5G   34 4396M    0     0  3227k      0  1:08:07  0:23:14  0:44:53 1133k
 34 12.5G   34 4397M    0     0  3225k      0  1:08:09  0:23:15  0:44:54  938k
 34 12.5G   34 4398M    0     0  3224k      0  1:08:11  0:23:16  0:44:55  883k
 34 12.5G   34 4400M    0     0  3223k      0  1:08:13  0:23:17  0:44:56 1063k
 34 12.5G   34 4402M    0     0  3222k      0  1:08:13  0:23:18  0:44:55 1394k
 34 12.5G   34 4406M    0     0  3223k      0  1:08:12  0:23:19  0:44:53 2151k
 34 12.5G   34 4412M    0     0  3225k      0  1:08:10  0:23:20  0:44:50 3201k
 34 12.5G   34 4413M    0     0  3224k      0  1:08:11  0:23:21  0:44:50 3210k
 34 12.5G   34 4415M    0     0  3222k      0  1:08:13  0:23:22  0:44:51 3081k
 34 12.5G   34 4416M    0     0  3221k      0  1:08:15  0:23:23  0:44:52 2950k
 34 12.5G   34 4417M    0     0  3220k      0  1:08:17  0:23:24  0:44:53 2209k
 34 12.5G   34 4418M    0     0  3218k      0  1:08:19  0:23:25  0:44:54 1116k
 34 12.5G   34 4418M    0     0  3216k      0  1:08:22  0:23:26  0:44:56  893k
 34 12.5G   34 4418M    0     0  3214k      0  1:08:24  0:23:27  0:44:57  799k
 34 12.5G   34 4419M    0     0  3212k      0  1:08:26  0:23:28  0:44:58  646k
 34 12.5G   34 4420M    0     0  3210k      0  1:08:29  0:23:29  0:45:00  571k
 34 12.5G   34 4421M    0     0  3209k      0  1:08:31  0:23:30  0:45:01  665k
 34 12.5G   34 4422M    0     0  3207k      0  1:08:33  0:23:31  0:45:02  785k
 34 12.5G   34 4422M    0     0  3205k      0  1:08:35  0:23:32  0:45:03  807k
 34 12.5G   34 4423M    0     0  3203k      0  1:08:37  0:23:33  0:45:04  772k
 34 12.5G   34 4424M    0     0  3202k      0  1:08:39  0:23:34  0:45:05  822k
 34 12.5G   34 4425M    0     0  3201k      0  1:08:41  0:23:35  0:45:06  922k
 34 12.5G   34 4426M    0     0  3199k      0  1:08:43  0:23:36  0:45:07  938k
 34 12.5G   34 4427M    0     0  3197k      0  1:08:45  0:23:37  0:45:08  953k
 34 12.5G   34 4428M    0     0  3196k      0  1:08:48  0:23:38  0:45:10  946k
 34 12.5G   34 4429M    0     0  3194k      0  1:08:49  0:23:39  0:45:10 1003k
 34 12.5G   34 4430M    0     0  3193k      0  1:08:51  0:23:40  0:45:11  920k
 34 12.5G   34 4431M    0     0  3191k      0  1:08:53  0:23:41  0:45:12 1038k
 34 12.5G   34 4433M    0     0  3190k      0  1:08:55  0:23:42  0:45:13 1155k
 34 12.5G   34 4435M    0     0  3189k      0  1:08:56  0:23:43  0:45:13 1398k
 34 12.5G   34 4437M    0     0  3189k      0  1:08:56  0:23:44  0:45:12 1645k
 34 12.5G   34 4440M    0     0  3188k      0  1:08:57  0:23:45  0:45:12 1988k
 34 12.5G   34 4441M    0     0  3188k      0  1:08:58  0:23:46  0:45:12 2072k
 34 12.5G   34 4442M    0     0  3186k      0  1:09:00  0:23:47  0:45:13 1910k
 34 12.5G   34 4444M    0     0  3185k      0  1:09:01  0:23:48  0:45:13 2017k
 34 12.5G   34 4446M    0     0  3184k      0  1:09:03  0:23:49  0:45:14 1769k
 34 12.5G   34 4447M    0     0  3183k      0  1:09:04  0:23:50  0:45:14 1604k
 34 12.5G   34 4450M    0     0  3183k      0  1:09:04  0:23:51  0:45:13 1776k
 34 12.5G   34 4454M    0     0  3183k      0  1:09:03  0:23:52  0:45:11 2514k
 34 12.5G   34 4460M    0     0  3185k      0  1:09:01  0:23:53  0:45:08 3169k
 34 12.5G   34 4465M    0     0  3187k      0  1:08:59  0:23:54  0:45:05 4001k
 34 12.5G   34 4470M    0     0  3188k      0  1:08:58  0:23:55  0:45:03 4572k
 34 12.5G   34 4474M    0     0  3189k      0  1:08:56  0:23:56  0:45:00 4955k
 34 12.5G   34 4476M    0     0  3188k      0  1:08:57  0:23:57  0:45:00 4512k
 34 12.5G   34 4479M    0     0  3187k      0  1:08:58  0:23:58  0:45:00 3818k
 34 12.5G   34 4480M    0     0  3186k      0  1:09:00  0:23:59  0:45:01 2954k
 34 12.5G   34 4480M    0     0  3184k      0  1:09:03  0:24:00  0:45:03 2102k
 34 12.5G   34 4480M    0     0  3182k      0  1:09:05  0:24:01  0:45:04 1240k
 34 12.5G   34 4482M    0     0  3181k      0  1:09:06  0:24:02  0:45:04 1252k
 34 12.5G   34 4486M    0     0  3181k      0  1:09:06  0:24:03  0:45:03 1475k
 34 12.5G   34 4489M    0     0  3181k      0  1:09:06  0:24:04  0:45:02 1917k
 34 12.5G   34 4493M    0     0  3182k      0  1:09:05  0:24:05  0:45:00 2578k
 34 12.5G   34 4497M    0     0  3183k      0  1:09:04  0:24:06  0:44:58 3421k
 34 12.5G   34 4500M    0     0  3183k      0  1:09:05  0:24:07  0:44:58 3546k
 34 12.5G   34 4502M    0     0  3182k      0  1:09:05  0:24:08  0:44:57 3306k
 34 12.5G   34 4503M    0     0  3181k      0  1:09:07  0:24:09  0:44:58 2983k
 34 12.5G   34 4505M    0     0  3180k      0  1:09:08  0:24:10  0:44:58 2643k
 34 12.5G   34 4508M    0     0  3180k      0  1:09:08  0:24:11  0:44:57 2286k
 35 12.5G   35 4510M    0     0  3179k      0  1:09:10  0:24:12  0:44:58 2058k
 35 12.5G   35 4512M    0     0  3178k      0  1:09:10  0:24:13  0:44:57 2098k
 35 12.5G   35 4513M    0     0  3177k      0  1:09:12  0:24:14  0:44:58 1991k
 35 12.5G   35 4515M    0     0  3176k      0  1:09:14  0:24:15  0:44:59 1916k
 35 12.5G   35 4516M    0     0  3175k      0  1:09:15  0:24:16  0:44:59 1667k
 35 12.5G   35 4518M    0     0  3173k      0  1:09:17  0:24:17  0:45:00 1629k
 35 12.5G   35 4520M    0     0  3173k      0  1:09:17  0:24:18  0:44:59 1589k
 35 12.5G   35 4523M    0     0  3172k      0  1:09:18  0:24:19  0:44:59 1910k
 35 12.5G   35 4524M    0     0  3172k      0  1:09:19  0:24:20  0:44:59 1971k
 35 12.5G   35 4527M    0     0  3171k      0  1:09:20  0:24:21  0:44:59 2106k
 35 12.5G   35 4529M    0     0  3170k      0  1:09:21  0:24:22  0:44:59 2252k
 35 12.5G   35 4531M    0     0  3169k      0  1:09:22  0:24:23  0:44:59 2183k
 35 12.5G   35 4533M    0     0  3169k      0  1:09:23  0:24:24  0:44:59 2061k
 35 12.5G   35 4534M    0     0  3167k      0  1:09:25  0:24:25  0:45:00 1869k
 35 12.5G   35 4534M    0     0  3165k      0  1:09:27  0:24:26  0:45:01 1567k
 35 12.5G   35 4535M    0     0  3164k      0  1:09:29  0:24:27  0:45:02 1270k
 35 12.5G   35 4536M    0     0  3162k      0  1:09:31  0:24:28  0:45:03 1050k
 35 12.5G   35 4536M    0     0  3160k      0  1:09:34  0:24:29  0:45:05  758k
 35 12.5G   35 4537M    0     0  3159k      0  1:09:36  0:24:30  0:45:06  775k
 35 12.5G   35 4539M    0     0  3158k      0  1:09:37  0:24:31  0:45:06  939k
 35 12.5G   35 4540M    0     0  3157k      0  1:09:39  0:24:32  0:45:07 1077k
 35 12.5G   35 4543M    0     0  3156k      0  1:09:39  0:24:33  0:45:06 1430k
 35 12.5G   35 4546M    0     0  3156k      0  1:09:39  0:24:34  0:45:05 1942k
 35 12.5G   35 4548M    0     0  3156k      0  1:09:40  0:24:35  0:45:05 2192k
 35 12.5G   35 4550M    0     0  3155k      0  1:09:41  0:24:36  0:45:05 2162k
 35 12.5G   35 4551M    0     0  3154k      0  1:09:43  0:24:37  0:45:06 2248k
 35 12.5G   35 4553M    0     0  3153k      0  1:09:44  0:24:38  0:45:06 2072k
 35 12.5G   35 4554M    0     0  3151k      0  1:09:45  0:24:39  0:45:06 1748k
 35 12.5G   35 4557M    0     0  3151k      0  1:09:46  0:24:40  0:45:06 1866k
 35 12.5G   35 4560M    0     0  3151k      0  1:09:46  0:24:41  0:45:05 2159k
 35 12.5G   35 4562M    0     0  3150k      0  1:09:47  0:24:42  0:45:05 2213k
 35 12.5G   35 4563M    0     0  3149k      0  1:09:49  0:24:43  0:45:06 2136k
 35 12.5G   35 4564M    0     0  3147k      0  1:09:51  0:24:44  0:45:07 1971k
 35 12.5G   35 4565M    0     0  3146k      0  1:09:53  0:24:45  0:45:08 1571k
 35 12.5G   35 4566M    0     0  3144k      0  1:09:55  0:24:46  0:45:09 1136k
 35 12.5G   35 4567M    0     0  3143k      0  1:09:56  0:24:47  0:45:09 1025k
 35 12.5G   35 4568M    0     0  3142k      0  1:09:58  0:24:48  0:45:10 1061k
 35 12.5G   35 4570M    0     0  3141k      0  1:09:59  0:24:49  0:45:10 1196k
 35 12.5G   35 4572M    0     0  3141k      0  1:10:00  0:24:50  0:45:10 1520k
 35 12.5G   35 4574M    0     0  3139k      0  1:10:01  0:24:51  0:45:10 1667k
 35 12.5G   35 4575M    0     0  3138k      0  1:10:04  0:24:52  0:45:12 1540k
 35 12.5G   35 4576M    0     0  3137k      0  1:10:05  0:24:53  0:45:12 1536k
 35 12.5G   35 4578M    0     0  3136k      0  1:10:06  0:24:54  0:45:12 1590k
